,12-31-2017,12-31-2016,12-31-2015,12-31-2014
Changes In Accounts Receivables,57400000,194700000,127000000,52300000
Changes In Liabilities,26800000,31500000,136100000,60500000
Changes In Inventories,,,,
Changes In Other Operating Activities,,,,
Total Cash Flow From Operating Activities,588800000,378000000,482100000,431300000
Capital Expenditures,152200000,155100000,134700000,101000000
Investments,5000000,5000000,5000000,30000000
Other Cash flows from Investing Activities,1500000,1700000,800000,1800000
Total Cash Flows From Investing Activities,379800000,765300000,547600000,412800000
Dividends Paid,174800000,157100000,151900000,139900000
Sale Purchase of Stock,11400000,17100000,22700000,27600000
Net Borrowings,243000000,703300000,458500000,27400000
Other Cash Flows from Financing Activities,37200000,46900000,14300000,91200000
Total Cash Flows From Financing Activities,107600000,436000000,87400000,48500000
Effect Of Exchange Rate Changes,14000000,1900000,19800000,8700000
Change In Cash and Cash Equivalents,115400000,46800000,2100000,38700000
Cash And Cash Equivalents,317200000,201800000,155000000,152900000
Short Term Investments,,,,
Net Receivables,2625100000,2463100000,2143900000,1764300000
Inventory,,,,
Other Current Assets,195100000,176300000,147200000,157700000
Total Current Assets,3137400000,2841200000,2446100000,2074900000
Long Term Investments,2600000,,700000,
Property Plant and Equipment,908200000,842500000,766900000,727900000
Goodwill,2191700000,2057000000,1795900000,1705200000
Intangible Assets,726200000,781100000,728500000,790600000
Accumulated Amortization,,,,
Other Assets,18200000,35800000,33400000,52900000
Deferred Long Term Asset Charges,,,,
Total Assets,6984300000,6557600000,5771500000,5351500000
Accounts Payable,682700000,648500000,608400000,471700000
Short/Current Long Term Debt,4038200000,3750600000,3054100000,2619500000
Other Current Liabilities,52900000,48800000,42600000,43900000
Total Current Liabilities,2389200000,2335000000,2213900000,1590600000
Long Term Debt,2667700000,2365100000,1711200000,1736600000
Other Liabilities,442500000,460200000,460300000,477200000
Deferred Long Term Liability Charges,,,,16700000
Minority Interest,,,,
Negative Goodwill,,,,
Total Liabilities,5499400000,5160300000,4385400000,3804400000
Misc. Stocks Options Warrants,,,,
Redeemable Preferred Stock,,,,
Preferred Stock,,,,
Common Stock,1300000,1400000,1400000,1400000
Retained Earnings,257000000,74100000,17300000,46400000
Treasury Stock,25200000,49300000,40200000,1600000
Capital Surplus,1251800000,1371100000,1407600000,1593700000
Other Stockholder Equity,25200000,49300000,40200000,1600000
Total Stockholder Equity,1484900000,1397300000,1386100000,1547100000
Net Tangible Assets,1433000000,1440800000,1138300000,948700000
Total Revenue,3458000000,3150100000,2690600000,2417000000
Cost of Revenue,1987200000,1827400000,1548500000,1371300000
Gross Profit,1470800000,1322700000,1142100000,1045700000
Research Development,,,,
Selling General and Administrative,640200000,583100000,502000000,471400000
Non Recurring,,,,
Others,,,,
Total Operating Expenses,2892000000,2651100000,2263300000,2039300000
Operating Income or Loss,566000000,499000000,427300000,377700000
Total Other Income/Expenses Net,168000000,143700000,86800000,112700000
Earnings Before Interest and Taxes,566000000,499000000,427300000,377700000
Interest Expense,164000000,138800000,91400000,86200000
Income Before Tax,398000000,355300000,340500000,265000000
Income Tax Expense,36000000,132900000,125900000,95700000
Minority Interest,,,,
Net Income From Continuing Ops,362000000,222400000,214600000,169300000
Discontinued Operations,,,,
Extraordinary Items,,,,
Effect Of Accounting Changes,,,,
Other Items,,,,
Net Income,362000000,222400000,214600000,169300000
Preferred Stock And Other Adjustments,,,,
Net Income Applicable To Common Shares,362000000,222400000,214600000,169300000
Net Income,362000000,222400000,214600000,169300000
Depreciation,264600000,240600000,212800000,196600000
Adjustments To Net Income,17600000,69400000,38400000,49700000
Changes In Accounts Receivables,57400000,194700000,127000000,52300000
Changes In Liabilities,26800000,31500000,136100000,60500000
Changes In Inventories,,,,
Changes In Other Operating Activities,,,,
Total Cash Flow From Operating Activities,588800000,378000000,482100000,431300000
Capital Expenditures,152200000,155100000,134700000,101000000
Investments,5000000,5000000,5000000,30000000
Other Cash flows from Investing Activities,1500000,1700000,800000,1800000
Total Cash Flows From Investing Activities,379800000,765300000,547600000,412800000
Dividends Paid,174800000,157100000,151900000,139900000
Sale Purchase of Stock,11400000,17100000,22700000,27600000
Net Borrowings,243000000,703300000,458500000,27400000
Other Cash Flows from Financing Activities,37200000,46900000,14300000,91200000
Total Cash Flows From Financing Activities,107600000,436000000,87400000,48500000
Effect Of Exchange Rate Changes,14000000,1900000,19800000,8700000
Change In Cash and Cash Equivalents,115400000,46800000,2100000,38700000
